Building Phase Code,Product Name,Category Name,Description,SKU,Notes,Manufacturer,Style,Code,Unit,Waste,Rounding Unit,Rounding Direction,Default Building Phase,Tax Status,Supplemental to Bid,Projected Cost,Reverse Product
25,PL_Product_BLR_TC_102_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_102_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_102_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_102_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_102_A_Act_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_102_A_Act_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_102_A_Act_Act_1,,,,,PL_Manufacturer_2,PL_Style_2,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_102_A_Act_Act_1,,,,,PL_Manufacturer_2,PL_Style_2,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_103_A_Act_SS_Sub_Act_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_104_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_104_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_104_A_Act_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_104_A_Act_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_104_A_Act_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_104_A_Act_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_104_A_Act_Act_Act,,,,,PL_Manufacturer_2,PL_Style_2,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_104_A_Act_Act_Act,,,,,PL_Manufacturer_2,PL_Style_2,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_105_A_Con,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_105_A_Con,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_105_A_Con_Custom_Opt,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_105_A_Con_Custom_Opt,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_105_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_105_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_106_A_Con,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_106_A_Con,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_106_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_106_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_107_A_Con_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_107_A_Con_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_107_A_Con_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_107_A_Con_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_107_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_107_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_107_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_107_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_108_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_108_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_108_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_108_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_109_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_109_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_109_A_Con_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_109_A_Con_SS,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_109_A_Con_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_109_A_Con_SS_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_109_A_Con_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_109_A_Con_SS_Sub_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_109_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_109_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_110_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_110_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_110_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_110_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_110_A_Act_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_110_A_Act_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_111_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_111_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_111_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_111_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_111_A_Act_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_111_A_Act_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_111_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_111_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Con_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Con_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Con_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Con_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Con_3,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Con_3,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Con_3_Sub,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Con_3_Sub,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Con_4,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Con_4,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Rev_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Rev_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_1_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_1_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_2,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_4_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_4_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Rev_4_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Rev_4_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_3_Sub,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_3_Sub,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_Act_3_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_Act_3_1,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_Act_3_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_Act_3_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_Act_Act_3_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_Act_Act_3_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_A_Act_Act_Act_Act_Rev_3_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_A_Act_Act_Act_Act_Rev_3_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_112_B_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_112_B_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_SS_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_SS_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_SS_Sub_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_SS_Sub_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_SS_Sub_SS_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_SS_Sub_SS_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_SS_Sub_SS_Rev_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_SS_Sub_SS_Rev_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Con_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Con_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Con_Sub_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Con_Sub_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Con_Sub_SS_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Con_Sub_SS_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Con_Sub_SS_Sub_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Con_Sub_SS_Sub_3,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Con_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Con_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_A_Act_Rev_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_A_Act_Rev_4,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_B,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_113_B_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_113_B_Rev,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_BLR_TC_114_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_114_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_114_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_114_A_Act_1,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_114_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_114_A_Act_2,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_115_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_115_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_115_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_115_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_116_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_116_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_116_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_116_A_Act_Act,,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_Defected_Parent,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Parent,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
31,PL_Product_Defected_Sub_1,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_2,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_3,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_4,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_5,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_6,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_7,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_8,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_9,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_10,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_11,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_12,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_13,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_14,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_15,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
31,PL_Product_Defected_Sub_16,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
